The coordinates of the rC orbit type, given parameter a, may be given as
(a, a, a + sqrt(2))
(-a, a, a + sqrt(2))
(a, a + sqrt(2), a)
(a, -a, a + sqrt(2))
(-a, a + sqrt(2), a)
(a + sqrt(2), a, a)
(-a, -a, a + sqrt(2))
(a, a + sqrt(2), -a)
(a + sqrt(2), -a, a)
(-a - sqrt(2), a, a)
(-a, a + sqrt(2), -a)
(a + sqrt(2), a, -a)
(-a - sqrt(2), -a, a)
(a, -a - sqrt(2), a)
(a + sqrt(2), -a, -a)
(-a - sqrt(2), a, -a)
(-a, -a - sqrt(2), a)
(a, a, -a - sqrt(2))
(-a - sqrt(2), -a, -a)
(a, -a - sqrt(2), -a)
(-a, a, -a - sqrt(2))
(-a, -a - sqrt(2), -a)
(a, -a, -a - sqrt(2))
(-a, -a, -a - sqrt(2))
