The coordinates of the tO orbit type, given parameter a, may be given as
(0, sqrt(2)*a, sqrt(2)*a + sqrt(2))
(sqrt(2)*a, 0, sqrt(2)*a + sqrt(2))
(0, sqrt(2)*a + sqrt(2), sqrt(2)*a)
(-sqrt(2)*a, 0, sqrt(2)*a + sqrt(2))
(sqrt(2)*a, sqrt(2)*a + sqrt(2), 0)
(sqrt(2)*a + sqrt(2), 0, sqrt(2)*a)
(0, -sqrt(2)*a, sqrt(2)*a + sqrt(2))
(-sqrt(2)*a, sqrt(2)*a + sqrt(2), 0)
(sqrt(2)*a + sqrt(2), sqrt(2)*a, 0)
(-sqrt(2)*a - sqrt(2), 0, sqrt(2)*a)
(0, sqrt(2)*a + sqrt(2), -sqrt(2)*a)
(sqrt(2)*a + sqrt(2), -sqrt(2)*a, 0)
(-sqrt(2)*a - sqrt(2), sqrt(2)*a, 0)
(0, -sqrt(2)*a - sqrt(2), sqrt(2)*a)
(sqrt(2)*a + sqrt(2), 0, -sqrt(2)*a)
(-sqrt(2)*a - sqrt(2), -sqrt(2)*a, 0)
(sqrt(2)*a, -sqrt(2)*a - sqrt(2), 0)
(0, sqrt(2)*a, -sqrt(2)*a - sqrt(2))
(-sqrt(2)*a - sqrt(2), 0, -sqrt(2)*a)
(-sqrt(2)*a, -sqrt(2)*a - sqrt(2), 0)
(sqrt(2)*a, 0, -sqrt(2)*a - sqrt(2))
(0, -sqrt(2)*a - sqrt(2), -sqrt(2)*a)
(-sqrt(2)*a, 0, -sqrt(2)*a - sqrt(2))
(0, -sqrt(2)*a, -sqrt(2)*a - sqrt(2))
