The coordinates of the gC orbit type, given parameters a and b, may be given as
(a, a + sqrt(2)*b, a + sqrt(2)*b + sqrt(2))
(-a, a + sqrt(2)*b, a + sqrt(2)*b + sqrt(2))
(a + sqrt(2)*b, a, a + sqrt(2)*b + sqrt(2))
(a, a + sqrt(2)*b + sqrt(2), a + sqrt(2)*b)
(a + sqrt(2)*b, -a, a + sqrt(2)*b + sqrt(2))
(-a, a + sqrt(2)*b + sqrt(2), a + sqrt(2)*b)
(-a - sqrt(2)*b, a, a + sqrt(2)*b + sqrt(2))
(a + sqrt(2)*b, a + sqrt(2)*b + sqrt(2), a)
(a + sqrt(2)*b + sqrt(2), a, a + sqrt(2)*b)
(-a - sqrt(2)*b, -a, a + sqrt(2)*b + sqrt(2))
(a + sqrt(2)*b, a + sqrt(2)*b + sqrt(2), -a)
(a + sqrt(2)*b + sqrt(2), -a, a + sqrt(2)*b)
(a, -a - sqrt(2)*b, a + sqrt(2)*b + sqrt(2))
(-a - sqrt(2)*b, a + sqrt(2)*b + sqrt(2), a)
(a + sqrt(2)*b + sqrt(2), a + sqrt(2)*b, a)
(-a - sqrt(2)*b - sqrt(2), a, a + sqrt(2)*b)
(-a, -a - sqrt(2)*b, a + sqrt(2)*b + sqrt(2))
(-a - sqrt(2)*b, a + sqrt(2)*b + sqrt(2), -a)
(a + sqrt(2)*b + sqrt(2), a + sqrt(2)*b, -a)
(-a - sqrt(2)*b - sqrt(2), -a, a + sqrt(2)*b)
(a, a + sqrt(2)*b + sqrt(2), -a - sqrt(2)*b)
(a + sqrt(2)*b + sqrt(2), -a - sqrt(2)*b, a)
(-a - sqrt(2)*b - sqrt(2), a + sqrt(2)*b, a)
(a, -a - sqrt(2)*b - sqrt(2), a + sqrt(2)*b)
(-a, a + sqrt(2)*b + sqrt(2), -a - sqrt(2)*b)
(a + sqrt(2)*b + sqrt(2), -a - sqrt(2)*b, -a)
(-a - sqrt(2)*b - sqrt(2), a + sqrt(2)*b, -a)
(-a, -a - sqrt(2)*b - sqrt(2), a + sqrt(2)*b)
(a + sqrt(2)*b + sqrt(2), a, -a - sqrt(2)*b)
(-a - sqrt(2)*b - sqrt(2), -a - sqrt(2)*b, a)
(a + sqrt(2)*b, -a - sqrt(2)*b - sqrt(2), a)
(a, a + sqrt(2)*b, -a - sqrt(2)*b - sqrt(2))
(a + sqrt(2)*b + sqrt(2), -a, -a - sqrt(2)*b)
(-a - sqrt(2)*b - sqrt(2), -a - sqrt(2)*b, -a)
(a + sqrt(2)*b, -a - sqrt(2)*b - sqrt(2), -a)
(-a, a + sqrt(2)*b, -a - sqrt(2)*b - sqrt(2))
(-a - sqrt(2)*b - sqrt(2), a, -a - sqrt(2)*b)
(-a - sqrt(2)*b, -a - sqrt(2)*b - sqrt(2), a)
(a + sqrt(2)*b, a, -a - sqrt(2)*b - sqrt(2))
(-a - sqrt(2)*b - sqrt(2), -a, -a - sqrt(2)*b)
(-a - sqrt(2)*b, -a - sqrt(2)*b - sqrt(2), -a)
(a + sqrt(2)*b, -a, -a - sqrt(2)*b - sqrt(2))
(a, -a - sqrt(2)*b - sqrt(2), -a - sqrt(2)*b)
(-a - sqrt(2)*b, a, -a - sqrt(2)*b - sqrt(2))
(-a, -a - sqrt(2)*b - sqrt(2), -a - sqrt(2)*b)
(-a - sqrt(2)*b, -a, -a - sqrt(2)*b - sqrt(2))
(a, -a - sqrt(2)*b, -a - sqrt(2)*b - sqrt(2))
(-a, -a - sqrt(2)*b, -a - sqrt(2)*b - sqrt(2))
