The coordinates of the tC orbit type, given parameter a, may be given as
(a, a + sqrt(2), a + sqrt(2))
(-a, a + sqrt(2), a + sqrt(2))
(a + sqrt(2), a, a + sqrt(2))
(a + sqrt(2), -a, a + sqrt(2))
(-a - sqrt(2), a, a + sqrt(2))
(a + sqrt(2), a + sqrt(2), a)
(-a - sqrt(2), -a, a + sqrt(2))
(a + sqrt(2), a + sqrt(2), -a)
(a, -a - sqrt(2), a + sqrt(2))
(-a - sqrt(2), a + sqrt(2), a)
(-a, -a - sqrt(2), a + sqrt(2))
(-a - sqrt(2), a + sqrt(2), -a)
(a, a + sqrt(2), -a - sqrt(2))
(a + sqrt(2), -a - sqrt(2), a)
(-a, a + sqrt(2), -a - sqrt(2))
(a + sqrt(2), -a - sqrt(2), -a)
(a + sqrt(2), a, -a - sqrt(2))
(-a - sqrt(2), -a - sqrt(2), a)
(a + sqrt(2), -a, -a - sqrt(2))
(-a - sqrt(2), -a - sqrt(2), -a)
(-a - sqrt(2), a, -a - sqrt(2))
(-a - sqrt(2), -a, -a - sqrt(2))
(a, -a - sqrt(2), -a - sqrt(2))
(-a, -a - sqrt(2), -a - sqrt(2))
